source_label,source_dir,decision,destination_group,priority,role_explanation,source_pdf,source_basename,source_size_bytes,source_sha256,duplicate_rank,keep_file,final_order,final_dir,final_filename,final_pdf_path,copy_success,final_size_bytes,final_sha256,final_identical_sha256,public_group_code,public_filename,public_relative_path,public_pdf_path,annotation,claim_boundary,github_copy_success,github_size_bytes,github_sha256,github_identical_sha256,replacement_note
10D_V18_main_single_panel,D:/PD_Graft_Project/09_manuscript/10D_final_single_panel_figure_export_V18/main_figures_single_panel,required_core,01_main_single_panel,10,Newest user-requested single-panel 10D output. Use if present.,D:/PD_Graft_Project/09_manuscript/10D_final_single_panel_figure_export_V18/main_figures_single_panel/Figure_06_F2B_Ideal-like_versus_lower-priority_DEG_volcano_10D_V18_single_panel.pdf,Figure_06_F2B_Ideal-like_versus_lower-priority_DEG_volcano_10D_V18_single_panel.pdf,615600,d701ec3d7b0c6e2e734e845dcc950f083f21b9c1ee63c376fb67c20cfe0bf2ad,1,TRUE,11,D:/PD_Graft_Project/09_manuscript/12O_final_integrated_figure_package_V2/figures/01_main_single_panel,011__10D_V18_main_single_panel__Figure_06_F2B_Ideal-like_versus_lower-priority_DEG_volcano_10D_V18_single_panel.pdf,D:/PD_Graft_Project/09_manuscript/12O_final_integrated_figure_package_V2/figures/01_main_single_panel/011__10D_V18_main_single_panel__Figure_06_F2B_Ideal-like_versus_lower-priority_DEG_volcano_10D_V18_single_panel.pdf,TRUE,615600,d701ec3d7b0c6e2e734e845dcc950f083f21b9c1ee63c376fb67c20cfe0bf2ad,TRUE,main,011_main_10D_V18_main_single_panel_Figure_06_F2B_Ideal-like_versus_lower-prio.pdf,figures/12O_final_integrated_package/01_main_single_panel/011_main_10D_V18_main_single_panel_Figure_06_F2B_Ideal-like_versus_lower-prio.pdf,D:/Backup/Documents/GitHub/PD_Graft_marker_rule_prioritization_model/figures/12O_final_integrated_package/01_main_single_panel/011_main_10D_V18_main_single_panel_Figure_06_F2B_Ideal-like_versus_lower-prio.pdf,Main single-panel evidence figure derived from the final V18 10D single-panel figure export. Use as core visual evidence for candidate transcriptomic cell-state prioritisation.,Not clinical-use prediction. Not validated biomarker discovery. Not patient outcome prediction. Not therapeutic-response prediction.,TRUE,615600,d701ec3d7b0c6e2e734e845dcc950f083f21b9c1ee63c376fb67c20cfe0bf2ad,TRUE,""
10D_V18_main_single_panel,D:/PD_Graft_Project/09_manuscript/10D_final_single_panel_figure_export_V18/main_figures_single_panel,required_core,01_main_single_panel,10,Newest user-requested single-panel 10D output. Use if present.,D:/PD_Graft_Project/09_manuscript/10D_final_single_panel_figure_export_V18/main_figures_single_panel/Figure_07_F2C_Gene_Ontology_enrichment_10D_V18_single_panel.pdf,Figure_07_F2C_Gene_Ontology_enrichment_10D_V18_single_panel.pdf,74548,d4a27a0e2fb017ccba0aa61745ab7603c8589807bff7b708cb887e1bd9e1f9cb,1,TRUE,12,D:/PD_Graft_Project/09_manuscript/12O_final_integrated_figure_package_V2/figures/01_main_single_panel,012__10D_V18_main_single_panel__Figure_07_F2C_Gene_Ontology_enrichment_10D_V18_single_panel.pdf,D:/PD_Graft_Project/09_manuscript/12O_final_integrated_figure_package_V2/figures/01_main_single_panel/012__10D_V18_main_single_panel__Figure_07_F2C_Gene_Ontology_enrichment_10D_V18_single_panel.pdf,TRUE,74548,d4a27a0e2fb017ccba0aa61745ab7603c8589807bff7b708cb887e1bd9e1f9cb,TRUE,main,012_main_10D_V18_main_single_panel_Figure_07_F2C_Gene_Ontology_enrichment_10D.pdf,figures/12O_final_integrated_package/01_main_single_panel/012_main_10D_V18_main_single_panel_Figure_07_F2C_Gene_Ontology_enrichment_10D.pdf,D:/Backup/Documents/GitHub/PD_Graft_marker_rule_prioritization_model/figures/12O_final_integrated_package/01_main_single_panel/012_main_10D_V18_main_single_panel_Figure_07_F2C_Gene_Ontology_enrichment_10D.pdf,Main single-panel evidence figure derived from the final V18 10D single-panel figure export. Use as core visual evidence for candidate transcriptomic cell-state prioritisation.,Not clinical-use prediction. Not validated biomarker discovery. Not patient outcome prediction. Not therapeutic-response prediction.,TRUE,74548,d4a27a0e2fb017ccba0aa61745ab7603c8589807bff7b708cb887e1bd9e1f9cb,TRUE,""
10D_V18_main_single_panel,D:/PD_Graft_Project/09_manuscript/10D_final_single_panel_figure_export_V18/main_figures_single_panel,required_core,01_main_single_panel,10,Newest user-requested single-panel 10D output. Use if present.,D:/PD_Graft_Project/09_manuscript/10D_final_single_panel_figure_export_V18/main_figures_single_panel/Figure_08_F2D_KEGG_enrichment_10D_V18_single_panel.pdf,Figure_08_F2D_KEGG_enrichment_10D_V18_single_panel.pdf,8002,7182f7a763c81c923cd82f4d9fa8247519104e2a257113498223dbce17a75e33,1,TRUE,13,D:/PD_Graft_Project/09_manuscript/12O_final_integrated_figure_package_V2/figures/01_main_single_panel,013__10D_V18_main_single_panel__Figure_08_F2D_KEGG_enrichment_10D_V18_single_panel.pdf,D:/PD_Graft_Project/09_manuscript/12O_final_integrated_figure_package_V2/figures/01_main_single_panel/013__10D_V18_main_single_panel__Figure_08_F2D_KEGG_enrichment_10D_V18_single_panel.pdf,TRUE,8002,7182f7a763c81c923cd82f4d9fa8247519104e2a257113498223dbce17a75e33,TRUE,main,013_main_10D_V18_main_single_panel_Figure_08_F2D_KEGG_enrichment_10D_V18_sing.pdf,figures/12O_final_integrated_package/01_main_single_panel/013_main_10D_V18_main_single_panel_Figure_08_F2D_KEGG_enrichment_10D_V18_sing.pdf,D:/Backup/Documents/GitHub/PD_Graft_marker_rule_prioritization_model/figures/12O_final_integrated_package/01_main_single_panel/013_main_10D_V18_main_single_panel_Figure_08_F2D_KEGG_enrichment_10D_V18_sing.pdf,Main single-panel evidence figure derived from the final V18 10D single-panel figure export. Use as core visual evidence for candidate transcriptomic cell-state prioritisation.,Not clinical-use prediction. Not validated biomarker discovery. Not patient outcome prediction. Not therapeutic-response prediction.,TRUE,8002,7182f7a763c81c923cd82f4d9fa8247519104e2a257113498223dbce17a75e33,TRUE,""
10D_V18_main_single_panel,D:/PD_Graft_Project/09_manuscript/10D_final_single_panel_figure_export_V18/main_figures_single_panel,required_core,01_main_single_panel,10,Newest user-requested single-panel 10D output. Use if present.,D:/PD_Graft_Project/09_manuscript/10D_final_single_panel_figure_export_V18/main_figures_single_panel/Figure_09_F2E_Hallmark_GSEA_10D_V18_single_panel.pdf,Figure_09_F2E_Hallmark_GSEA_10D_V18_single_panel.pdf,5975,0758a1f6814fed93a5857cc04115a7f102b3bf579409daefcdd72a0005aa0c02,1,TRUE,14,D:/PD_Graft_Project/09_manuscript/12O_final_integrated_figure_package_V2/figures/01_main_single_panel,014__10D_V18_main_single_panel__Figure_09_F2E_Hallmark_GSEA_10D_V18_single_panel.pdf,D:/PD_Graft_Project/09_manuscript/12O_final_integrated_figure_package_V2/figures/01_main_single_panel/014__10D_V18_main_single_panel__Figure_09_F2E_Hallmark_GSEA_10D_V18_single_panel.pdf,TRUE,5975,0758a1f6814fed93a5857cc04115a7f102b3bf579409daefcdd72a0005aa0c02,TRUE,main,014_main_10D_V18_main_single_panel_Figure_09_F2E_Hallmark_GSEA_10D_V18_single.pdf,figures/12O_final_integrated_package/01_main_single_panel/014_main_10D_V18_main_single_panel_Figure_09_F2E_Hallmark_GSEA_10D_V18_single.pdf,D:/Backup/Documents/GitHub/PD_Graft_marker_rule_prioritization_model/figures/12O_final_integrated_package/01_main_single_panel/014_main_10D_V18_main_single_panel_Figure_09_F2E_Hallmark_GSEA_10D_V18_single.pdf,Main single-panel evidence figure derived from the final V18 10D single-panel figure export. Use as core visual evidence for candidate transcriptomic cell-state prioritisation.,Not clinical-use prediction. Not validated biomarker discovery. Not patient outcome prediction. Not therapeutic-response prediction.,TRUE,5975,0758a1f6814fed93a5857cc04115a7f102b3bf579409daefcdd72a0005aa0c02,TRUE,""
10D_V18_main_single_panel,D:/PD_Graft_Project/09_manuscript/10D_final_single_panel_figure_export_V18/main_figures_single_panel,required_core,01_main_single_panel,10,Newest user-requested single-panel 10D output. Use if present.,D:/PD_Graft_Project/09_manuscript/10D_final_single_panel_figure_export_V18/main_figures_single_panel/Figure_10_F3A_Feature_leakage_and_circularity_audit_10D_V18_single_panel.pdf,Figure_10_F3A_Feature_leakage_and_circularity_audit_10D_V18_single_panel.pdf,4777,b6b3ca2dfbb13467b409643d65d278a9488031a100261ace3e2328ff87da88fc,1,TRUE,15,D:/PD_Graft_Project/09_manuscript/12O_final_integrated_figure_package_V2/figures/01_main_single_panel,015__10D_V18_main_single_panel__Figure_10_F3A_Feature_leakage_and_circularity_audit_10D_V18_single_panel.pdf,D:/PD_Graft_Project/09_manuscript/12O_final_integrated_figure_package_V2/figures/01_main_single_panel/015__10D_V18_main_single_panel__Figure_10_F3A_Feature_leakage_and_circularity_audit_10D_V18_single_panel.pdf,TRUE,4777,b6b3ca2dfbb13467b409643d65d278a9488031a100261ace3e2328ff87da88fc,TRUE,main,015_main_10D_V18_main_single_panel_Figure_10_F3A_Feature_leakage_and_circular.pdf,figures/12O_final_integrated_package/01_main_single_panel/015_main_10D_V18_main_single_panel_Figure_10_F3A_Feature_leakage_and_circular.pdf,D:/Backup/Documents/GitHub/PD_Graft_marker_rule_prioritization_model/figures/12O_final_integrated_package/01_main_single_panel/015_main_10D_V18_main_single_panel_Figure_10_F3A_Feature_leakage_and_circular.pdf,Main single-panel evidence figure derived from the final V18 10D single-panel figure export. Use as core visual evidence for candidate transcriptomic cell-state prioritisation.,Not clinical-use prediction. Not validated biomarker discovery. Not patient outcome prediction. Not therapeutic-response prediction.,TRUE,4777,b6b3ca2dfbb13467b409643d65d278a9488031a100261ace3e2328ff87da88fc,TRUE,""
10D_V18_main_single_panel,D:/PD_Graft_Project/09_manuscript/10D_final_single_panel_figure_export_V18/main_figures_single_panel,required_core,01_main_single_panel,10,Newest user-requested single-panel 10D output. Use if present.,D:/PD_Graft_Project/09_manuscript/10D_final_single_panel_figure_export_V18/main_figures_single_panel/Figure_11_F3B_Internal_cross-validation_performance_10D_V18_single_panel.pdf,Figure_11_F3B_Internal_cross-validation_performance_10D_V18_single_panel.pdf,4594,996097da1b602b4dbfccd6ab0a45c2748defe66aa8f7de9ddb3489791ecd3242,1,TRUE,16,D:/PD_Graft_Project/09_manuscript/12O_final_integrated_figure_package_V2/figures/01_main_single_panel,016__10D_V18_main_single_panel__Figure_11_F3B_Internal_cross-validation_performance_10D_V18_single_panel.pdf,D:/PD_Graft_Project/09_manuscript/12O_final_integrated_figure_package_V2/figures/01_main_single_panel/016__10D_V18_main_single_panel__Figure_11_F3B_Internal_cross-validation_performance_10D_V18_single_panel.pdf,TRUE,4594,996097da1b602b4dbfccd6ab0a45c2748defe66aa8f7de9ddb3489791ecd3242,TRUE,main,016_main_10D_V18_main_single_panel_Figure_11_F3B_Internal_cross-validation_pe.pdf,figures/12O_final_integrated_package/01_main_single_panel/016_main_10D_V18_main_single_panel_Figure_11_F3B_Internal_cross-validation_pe.pdf,D:/Backup/Documents/GitHub/PD_Graft_marker_rule_prioritization_model/figures/12O_final_integrated_package/01_main_single_panel/016_main_10D_V18_main_single_panel_Figure_11_F3B_Internal_cross-validation_pe.pdf,Main single-panel evidence figure derived from the final V18 10D single-panel figure export. Use as core visual evidence for candidate transcriptomic cell-state prioritisation.,Not clinical-use prediction. Not validated biomarker discovery. Not patient outcome prediction. Not therapeutic-response prediction.,TRUE,4594,996097da1b602b4dbfccd6ab0a45c2748defe66aa8f7de9ddb3489791ecd3242,TRUE,""
10D_V18_main_single_panel,D:/PD_Graft_Project/09_manuscript/10D_final_single_panel_figure_export_V18/main_figures_single_panel,required_core,01_main_single_panel,10,Newest user-requested single-panel 10D output. Use if present.,D:/PD_Graft_Project/09_manuscript/10D_final_single_panel_figure_export_V18/main_figures_single_panel/Figure_12_F3C_Leave-one-dataset-out_performance_10D_V18_single_panel.pdf,Figure_12_F3C_Leave-one-dataset-out_performance_10D_V18_single_panel.pdf,4597,d7b7ab16e3d816dcf14df5057489974b811fd684f6dec1d68fc4df164df6e703,1,TRUE,17,D:/PD_Graft_Project/09_manuscript/12O_final_integrated_figure_package_V2/figures/01_main_single_panel,017__10D_V18_main_single_panel__Figure_12_F3C_Leave-one-dataset-out_performance_10D_V18_single_panel.pdf,D:/PD_Graft_Project/09_manuscript/12O_final_integrated_figure_package_V2/figures/01_main_single_panel/017__10D_V18_main_single_panel__Figure_12_F3C_Leave-one-dataset-out_performance_10D_V18_single_panel.pdf,TRUE,4597,d7b7ab16e3d816dcf14df5057489974b811fd684f6dec1d68fc4df164df6e703,TRUE,main,017_main_10D_V18_main_single_panel_Figure_12_F3C_Leave-one-dataset-out_perfor.pdf,figures/12O_final_integrated_package/01_main_single_panel/017_main_10D_V18_main_single_panel_Figure_12_F3C_Leave-one-dataset-out_perfor.pdf,D:/Backup/Documents/GitHub/PD_Graft_marker_rule_prioritization_model/figures/12O_final_integrated_package/01_main_single_panel/017_main_10D_V18_main_single_panel_Figure_12_F3C_Leave-one-dataset-out_perfor.pdf,Main single-panel evidence figure derived from the final V18 10D single-panel figure export. Use as core visual evidence for candidate transcriptomic cell-state prioritisation.,Not clinical-use prediction. Not validated biomarker discovery. Not patient outcome prediction. Not therapeutic-response prediction.,TRUE,4597,d7b7ab16e3d816dcf14df5057489974b811fd684f6dec1d68fc4df164df6e703,TRUE,""
10D_V18_main_single_panel,D:/PD_Graft_Project/09_manuscript/10D_final_single_panel_figure_export_V18/main_figures_single_panel,required_core,01_main_single_panel,10,Newest user-requested single-panel 10D output. Use if present.,D:/PD_Graft_Project/09_manuscript/10D_final_single_panel_figure_export_V18/main_figures_single_panel/Figure_13_F3D_Normalized_feature_importance_10D_V18_single_panel.pdf,Figure_13_F3D_Normalized_feature_importance_10D_V18_single_panel.pdf,5535,0496b4b3ba7074b304fd5f4d37bb235a073ecbf8d10fcd9a29b7effc550d670a,1,TRUE,18,D:/PD_Graft_Project/09_manuscript/12O_final_integrated_figure_package_V2/figures/01_main_single_panel,018__10D_V18_main_single_panel__Figure_13_F3D_Normalized_feature_importance_10D_V18_single_panel.pdf,D:/PD_Graft_Project/09_manuscript/12O_final_integrated_figure_package_V2/figures/01_main_single_panel/018__10D_V18_main_single_panel__Figure_13_F3D_Normalized_feature_importance_10D_V18_single_panel.pdf,TRUE,5535,0496b4b3ba7074b304fd5f4d37bb235a073ecbf8d10fcd9a29b7effc550d670a,TRUE,main,018_main_10D_V18_main_single_panel_Figure_13_F3D_Normalized_feature_importanc.pdf,figures/12O_final_integrated_package/01_main_single_panel/018_main_10D_V18_main_single_panel_Figure_13_F3D_Normalized_feature_importanc.pdf,D:/Backup/Documents/GitHub/PD_Graft_marker_rule_prioritization_model/figures/12O_final_integrated_package/01_main_single_panel/018_main_10D_V18_main_single_panel_Figure_13_F3D_Normalized_feature_importanc.pdf,Main single-panel evidence figure derived from the final V18 10D single-panel figure export. Use as core visual evidence for candidate transcriptomic cell-state prioritisation.,Not clinical-use prediction. Not validated biomarker discovery. Not patient outcome prediction. Not therapeutic-response prediction.,TRUE,5535,0496b4b3ba7074b304fd5f4d37bb235a073ecbf8d10fcd9a29b7effc550d670a,TRUE,""
10D_V18_main_single_panel,D:/PD_Graft_Project/09_manuscript/10D_final_single_panel_figure_export_V18/main_figures_single_panel,required_core,01_main_single_panel,10,Newest user-requested single-panel 10D output. Use if present.,D:/PD_Graft_Project/09_manuscript/10D_final_single_panel_figure_export_V18/main_figures_single_panel/Figure_14_F3E_Threshold-sensitivity_stability_10D_V18_single_panel.pdf,Figure_14_F3E_Threshold-sensitivity_stability_10D_V18_single_panel.pdf,42760,653c922017fd58efecad890e296cb2c80a00ee36b090266f7b954e642df7fb2e,1,TRUE,19,D:/PD_Graft_Project/09_manuscript/12O_final_integrated_figure_package_V2/figures/01_main_single_panel,019__10D_V18_main_single_panel__Figure_14_F3E_Threshold-sensitivity_stability_10D_V18_single_panel.pdf,D:/PD_Graft_Project/09_manuscript/12O_final_integrated_figure_package_V2/figures/01_main_single_panel/019__10D_V18_main_single_panel__Figure_14_F3E_Threshold-sensitivity_stability_10D_V18_single_panel.pdf,TRUE,42760,653c922017fd58efecad890e296cb2c80a00ee36b090266f7b954e642df7fb2e,TRUE,main,019_main_10D_V18_main_single_panel_Figure_14_F3E_Threshold-sensitivity_stabil.pdf,figures/12O_final_integrated_package/01_main_single_panel/019_main_10D_V18_main_single_panel_Figure_14_F3E_Threshold-sensitivity_stabil.pdf,D:/Backup/Documents/GitHub/PD_Graft_marker_rule_prioritization_model/figures/12O_final_integrated_package/01_main_single_panel/019_main_10D_V18_main_single_panel_Figure_14_F3E_Threshold-sensitivity_stabil.pdf,Main single-panel evidence figure derived from the final V18 10D single-panel figure export. Use as core visual evidence for candidate transcriptomic cell-state prioritisation.,Not clinical-use prediction. Not validated biomarker discovery. Not patient outcome prediction. Not therapeutic-response prediction.,TRUE,42760,653c922017fd58efecad890e296cb2c80a00ee36b090266f7b954e642df7fb2e,TRUE,""
10D_V18_main_single_panel,D:/PD_Graft_Project/09_manuscript/10D_final_single_panel_figure_export_V18/main_figures_single_panel,required_core,01_main_single_panel,10,Newest user-requested single-panel 10D output. Use if present.,D:/PD_Graft_Project/09_manuscript/10D_final_single_panel_figure_export_V18/main_figures_single_panel/Figure_15_F4A_Negative-control_model_performance_10D_V18_single_panel.pdf,Figure_15_F4A_Negative-control_model_performance_10D_V18_single_panel.pdf,44386,f53786211d819e3d46c5f18b98191d2fdda6466a435c6f1ea9d0230da161bb45,1,TRUE,20,D:/PD_Graft_Project/09_manuscript/12O_final_integrated_figure_package_V2/figures/01_main_single_panel,020__10D_V18_main_single_panel__Figure_15_F4A_Negative-control_model_performance_10D_V18_single_panel.pdf,D:/PD_Graft_Project/09_manuscript/12O_final_integrated_figure_package_V2/figures/01_main_single_panel/020__10D_V18_main_single_panel__Figure_15_F4A_Negative-control_model_performance_10D_V18_single_panel.pdf,TRUE,44386,f53786211d819e3d46c5f18b98191d2fdda6466a435c6f1ea9d0230da161bb45,TRUE,main,020_main_10D_V18_main_single_panel_Figure_15_F4A_Negative-control_model_perfo.pdf,figures/12O_final_integrated_package/01_main_single_panel/020_main_10D_V18_main_single_panel_Figure_15_F4A_Negative-control_model_perfo.pdf,D:/Backup/Documents/GitHub/PD_Graft_marker_rule_prioritization_model/figures/12O_final_integrated_package/01_main_single_panel/020_main_10D_V18_main_single_panel_Figure_15_F4A_Negative-control_model_perfo.pdf,Main single-panel evidence figure derived from the final V18 10D single-panel figure export. Use as core visual evidence for candidate transcriptomic cell-state prioritisation.,Not clinical-use prediction. Not validated biomarker discovery. Not patient outcome prediction. Not therapeutic-response prediction.,TRUE,44386,f53786211d819e3d46c5f18b98191d2fdda6466a435c6f1ea9d0230da161bb45,TRUE,""
10D_V18_main_single_panel,D:/PD_Graft_Project/09_manuscript/10D_final_single_panel_figure_export_V18/main_figures_single_panel,required_core,01_main_single_panel,10,Newest user-requested single-panel 10D output. Use if present.,D:/PD_Graft_Project/09_manuscript/10D_final_single_panel_figure_export_V18/main_figures_single_panel/Figure_16_F4B_Negative-control_empirical_significance_10D_V18_single_panel.pdf,Figure_16_F4B_Negative-control_empirical_significance_10D_V18_single_panel.pdf,34385,f0041112cafe6ce817cf38d67787b815c707d438e9fbc81c055d34afbf00b677,1,TRUE,21,D:/PD_Graft_Project/09_manuscript/12O_final_integrated_figure_package_V2/figures/01_main_single_panel,021__10D_V18_main_single_panel__Figure_16_F4B_Negative-control_empirical_significance_10D_V18_single_panel.pdf,D:/PD_Graft_Project/09_manuscript/12O_final_integrated_figure_package_V2/figures/01_main_single_panel/021__10D_V18_main_single_panel__Figure_16_F4B_Negative-control_empirical_significance_10D_V18_single_panel.pdf,TRUE,34385,f0041112cafe6ce817cf38d67787b815c707d438e9fbc81c055d34afbf00b677,TRUE,main,021_main_10D_V18_main_single_panel_Figure_16_F4B_Negative-control_empirical_s.pdf,figures/12O_final_integrated_package/01_main_single_panel/021_main_10D_V18_main_single_panel_Figure_16_F4B_Negative-control_empirical_s.pdf,D:/Backup/Documents/GitHub/PD_Graft_marker_rule_prioritization_model/figures/12O_final_integrated_package/01_main_single_panel/021_main_10D_V18_main_single_panel_Figure_16_F4B_Negative-control_empirical_s.pdf,Main single-panel evidence figure derived from the final V18 10D single-panel figure export. Use as core visual evidence for candidate transcriptomic cell-state prioritisation.,Not clinical-use prediction. Not validated biomarker discovery. Not patient outcome prediction. Not therapeutic-response prediction.,TRUE,34385,f0041112cafe6ce817cf38d67787b815c707d438e9fbc81c055d34afbf00b677,TRUE,""
10D_V18_main_single_panel,D:/PD_Graft_Project/09_manuscript/10D_final_single_panel_figure_export_V18/main_figures_single_panel,required_core,01_main_single_panel,10,Newest user-requested single-panel 10D output. Use if present.,D:/PD_Graft_Project/09_manuscript/10D_final_single_panel_figure_export_V18/main_figures_single_panel/Figure_17_F4C_GSE183248_external_priority_index_10D_V18_single_panel.pdf,Figure_17_F4C_GSE183248_external_priority_index_10D_V18_single_panel.pdf,41971,7a978a3be0909e598e5a4645d4d51f6b7cc3cd82c9851af4b4087b7fbf8da1dd,1,TRUE,22,D:/PD_Graft_Project/09_manuscript/12O_final_integrated_figure_package_V2/figures/01_main_single_panel,022__10D_V18_main_single_panel__Figure_17_F4C_GSE183248_external_priority_index_10D_V18_single_panel.pdf,D:/PD_Graft_Project/09_manuscript/12O_final_integrated_figure_package_V2/figures/01_main_single_panel/022__10D_V18_main_single_panel__Figure_17_F4C_GSE183248_external_priority_index_10D_V18_single_panel.pdf,TRUE,41971,7a978a3be0909e598e5a4645d4d51f6b7cc3cd82c9851af4b4087b7fbf8da1dd,TRUE,main,022_main_10D_V18_main_single_panel_Figure_17_F4C_GSE183248_external_priority_.pdf,figures/12O_final_integrated_package/01_main_single_panel/022_main_10D_V18_main_single_panel_Figure_17_F4C_GSE183248_external_priority_.pdf,D:/Backup/Documents/GitHub/PD_Graft_marker_rule_prioritization_model/figures/12O_final_integrated_package/01_main_single_panel/022_main_10D_V18_main_single_panel_Figure_17_F4C_GSE183248_external_priority_.pdf,Main single-panel evidence figure derived from the final V18 10D single-panel figure export. Use as core visual evidence for candidate transcriptomic cell-state prioritisation.,Not clinical-use prediction. Not validated biomarker discovery. Not patient outcome prediction. Not therapeutic-response prediction.,TRUE,41971,7a978a3be0909e598e5a4645d4d51f6b7cc3cd82c9851af4b4087b7fbf8da1dd,TRUE,""
10D_V18_main_single_panel,D:/PD_Graft_Project/09_manuscript/10D_final_single_panel_figure_export_V18/main_figures_single_panel,required_core,01_main_single_panel,10,Newest user-requested single-panel 10D output. Use if present.,D:/PD_Graft_Project/09_manuscript/10D_final_single_panel_figure_export_V18/main_figures_single_panel/Figure_18_F4D_GSE183248_frozen-signature_heatmap_10D_V18_single_panel.pdf,Figure_18_F4D_GSE183248_frozen-signature_heatmap_10D_V18_single_panel.pdf,41193,73b149ffbf86e179e1acc1489b5ba9a13f42b2236e49f151dd203331a689ae7d,1,TRUE,23,D:/PD_Graft_Project/09_manuscript/12O_final_integrated_figure_package_V2/figures/01_main_single_panel,023__10D_V18_main_single_panel__Figure_18_F4D_GSE183248_frozen-signature_heatmap_10D_V18_single_panel.pdf,D:/PD_Graft_Project/09_manuscript/12O_final_integrated_figure_package_V2/figures/01_main_single_panel/023__10D_V18_main_single_panel__Figure_18_F4D_GSE183248_frozen-signature_heatmap_10D_V18_single_panel.pdf,TRUE,41193,73b149ffbf86e179e1acc1489b5ba9a13f42b2236e49f151dd203331a689ae7d,TRUE,main,023_main_10D_V18_main_single_panel_Figure_18_F4D_GSE183248_frozen-signature_h.pdf,figures/12O_final_integrated_package/01_main_single_panel/023_main_10D_V18_main_single_panel_Figure_18_F4D_GSE183248_frozen-signature_h.pdf,D:/Backup/Documents/GitHub/PD_Graft_marker_rule_prioritization_model/figures/12O_final_integrated_package/01_main_single_panel/023_main_10D_V18_main_single_panel_Figure_18_F4D_GSE183248_frozen-signature_h.pdf,Main single-panel evidence figure derived from the final V18 10D single-panel figure export. Use as core visual evidence for candidate transcriptomic cell-state prioritisation.,Not clinical-use prediction. Not validated biomarker discovery. Not patient outcome prediction. Not therapeutic-response prediction.,TRUE,41193,73b149ffbf86e179e1acc1489b5ba9a13f42b2236e49f151dd203331a689ae7d,TRUE,""
10D_V18_main_single_panel,D:/PD_Graft_Project/09_manuscript/10D_final_single_panel_figure_export_V18/main_figures_single_panel,required_core,01_main_single_panel,10,Newest user-requested single-panel 10D output. Use if present.,D:/PD_Graft_Project/09_manuscript/10D_final_single_panel_figure_export_V18/main_figures_single_panel/Figure_19_F4E_GSE183248_random-forest_priority_scatter_10D_V18_single_panel.pdf,Figure_19_F4E_GSE183248_random-forest_priority_scatter_10D_V18_single_panel.pdf,37300,a21e7c265b63549a01950759ec23a028335b8242410e8df589eb888830e539b5,1,TRUE,24,D:/PD_Graft_Project/09_manuscript/12O_final_integrated_figure_package_V2/figures/01_main_single_panel,024__10D_V18_main_single_panel__Figure_19_F4E_GSE183248_random-forest_priority_scatter_10D_V18_single_panel.pdf,D:/PD_Graft_Project/09_manuscript/12O_final_integrated_figure_package_V2/figures/01_main_single_panel/024__10D_V18_main_single_panel__Figure_19_F4E_GSE183248_random-forest_priority_scatter_10D_V18_single_panel.pdf,TRUE,37300,a21e7c265b63549a01950759ec23a028335b8242410e8df589eb888830e539b5,TRUE,main,024_main_10D_V18_main_single_panel_Figure_19_F4E_GSE183248_random-forest_prio.pdf,figures/12O_final_integrated_package/01_main_single_panel/024_main_10D_V18_main_single_panel_Figure_19_F4E_GSE183248_random-forest_prio.pdf,D:/Backup/Documents/GitHub/PD_Graft_marker_rule_prioritization_model/figures/12O_final_integrated_package/01_main_single_panel/024_main_10D_V18_main_single_panel_Figure_19_F4E_GSE183248_random-forest_prio.pdf,Main single-panel evidence figure derived from the final V18 10D single-panel figure export. Use as core visual evidence for candidate transcriptomic cell-state prioritisation.,Not clinical-use prediction. Not validated biomarker discovery. Not patient outcome prediction. Not therapeutic-response prediction.,TRUE,37300,a21e7c265b63549a01950759ec23a028335b8242410e8df589eb888830e539b5,TRUE,""
